tweetid,sentiment
366049,1
790955,1
484959,1
444593,1
285948,1
262411,1
544648,0
181962,1
29667,0
101815,1
484679,2
165310,1
991755,-1
753084,0
645827,1
797101,1
254341,0
619928,1
733556,1
874389,0
889535,1
18492,1
212156,1
446936,2
99337,1
366122,2
857685,1
752290,1
784519,1
841029,1
818114,1
391759,0
218217,2
514458,2
725621,1
277280,1
960351,1
497022,1
673763,2
113307,2
623916,1
650738,2
647394,1
764007,1
732898,1
175838,1
467890,1
648786,0
280107,1
231690,1
760479,1
220087,1
27968,2
435534,1
906542,1
682632,1
807456,1
985511,1
531101,1
405436,-1
477213,1
440967,1
334834,1
906815,0
527493,1
562159,1
244745,1
642003,2
357986,2
46480,0
49925,2
979680,1
662792,1
75837,1
943024,1
576033,1
345642,2
743366,2
573632,2
292228,1
843750,1
510205,2
709542,1
228488,1
579403,2
395851,1
440675,0
714011,1
679588,0
154261,1
701991,2
78214,2
807282,1
668050,2
734739,1
385189,1
413920,1
651019,1
255286,1
258396,1
931784,2
79989,1
628610,1
439993,1
898414,0
681341,2
150769,1
710936,1
616628,2
811994,-1
556747,2
843257,1
99188,1
427006,1
97899,2
706552,2
920814,2
583327,2
506262,1
63123,1
929360,1
741854,2
305707,1
837793,1
742000,2
956244,1
493656,1
155104,1
598173,1
693350,1
858955,1
761694,0
227080,1
623268,1
802279,2
987980,1
211241,2
265042,1
461455,1
399200,2
52238,1
619713,1
219773,2
276473,1
868018,2
758458,1
929280,1
589155,1
914494,1
560119,1
486451,1
881623,1
219667,1
380317,1
221371,1
37074,1
713540,1
611865,1
987116,1
322192,2
216069,1
629946,1
13575,1
811195,2
265187,1
664758,2
682704,1
403445,0
254631,1
616375,0
772787,2
964612,1
804398,2
904502,2
771068,1
996118,1
48173,0
210227,1
70995,1
706649,1
785152,2
905971,0
895249,1
637993,1
626143,1
181536,1
462251,1
146057,2
186483,1
955391,1
627421,1
677657,2
109807,1
2354,1
596661,1
697797,2
449687,1
934819,1
474445,2
222175,1
816137,1
958446,1
451394,1
988130,1
39619,1
531092,1
6685,2
57260,1
339478,0
854673,1
391664,1
105187,1
489312,2
605384,0
345792,1
498080,1
442883,1
366507,1
268424,2
548053,1
319790,2
406053,2
860970,1
848457,1
133966,2
800062,1
702964,2
44870,1
264,1
691694,1
386234,-1
622990,1
761421,2
550240,1
18557,2
900311,1
290640,1
805937,1
937229,2
602273,1
756623,2
314251,1
859126,1
625840,1
628722,0
31683,1
637301,1
861106,1
962504,1
413768,1
509887,1
252731,1
795288,1
710479,1
579830,2
229717,0
144271,2
379189,2
290199,1
200446,1
128390,1
699939,-1
108841,1
312441,2
864148,1
950584,1
961196,1
685323,1
805401,2
814000,2
58299,1
23273,1
995061,1
676193,1
546056,1
655182,1
69773,2
587608,2
371093,-1
779346,1
818106,-1
767509,1
777623,1
107387,1
187272,1
286832,1
63870,2
128230,0
197323,1
716749,0
957299,2
203658,0
191203,1
267003,2
375666,1
823132,1
18572,1
356855,-1
105902,2
827866,2
478653,0
349139,2
68048,1
635269,1
363713,1
87799,1
915713,1
609213,0
1868,2
574642,1
858064,2
638221,0
480115,1
596549,1
573227,1
667910,1
269505,1
681429,0
980390,1
904230,1
889016,1
1873,1
427871,1
574530,0
347948,2
282595,0
412481,2
380725,1
734774,1
633917,1
894682,1
158195,2
763806,2
848639,-1
194609,2
865198,1
565875,1
496725,1
953477,1
630968,1
737186,1
526033,1
558384,2
904548,2
328893,-1
455263,1
411075,1
370060,1
116665,0
608567,1
908282,1
66979,1
599838,2
543212,1
885689,1
443882,1
876929,1
887643,1
624540,2
34911,1
580022,1
198211,1
630440,2
542738,2
871903,1
716228,2
406230,0
314274,1
257686,1
101227,1
25290,2
375891,1
34010,1
40365,0
853758,1
788125,2
213338,1
55654,1
627875,2
251339,1
440126,1
272326,1
644600,2
398471,1
802594,1
52505,2
434584,1
438631,2
427939,1
915148,1
860272,1
368060,1
774835,1
354242,2
570617,1
70495,1
682907,2
372076,2
367591,1
815570,2
629181,1
829720,0
221249,0
237193,1
541924,1
27354,1
91111,2
182572,0
84978,1
353319,1
760882,1
166329,1
640783,1
328610,1
7783,1
610090,1
880345,1
254046,1
483168,1
634613,2
794011,2
804186,2
188819,1
133114,1
302105,1
879752,1
536387,1
193423,2
657857,1
380045,0
594314,1
570237,1
670097,1
918209,0
837336,1
599202,2
345439,1
597691,1
623359,1
154926,1
543345,1
47506,0
968726,1
417810,1
143490,1
378655,2
946596,1
35342,2
622888,1
192832,1
97549,1
495487,1
766048,1
939033,1
138800,1
228761,1
626985,2
433348,-1
192355,1
963107,2
999981,1
617958,1
959362,1
192609,1
66246,1
358555,1
813493,1
199914,2
266290,2
553116,2
993994,1
660130,1
46337,1
514759,0
162622,1
644185,1
739106,1
971561,1
659698,2
416432,0
769917,0
788844,1
492700,1
425952,0
235477,2
527302,1
958454,1
602185,1
532355,1
421607,1
479614,1
438859,1
543088,1
462257,1
590371,1
10969,0
589424,-1
464478,1
429596,1
798448,1
23909,1
376272,1
923193,1
347052,1
66502,-1
312547,1
826591,1
230066,1
907342,2
185909,2
964603,1
652858,1
673484,1
325061,1
91808,1
123801,2
513943,1
860175,1
815056,1
486326,2
855450,0
240653,1
757775,1
650557,1
610842,1
399725,1
348551,1
83045,2
70637,1
237678,1
222133,1
865701,1
68152,0
767679,0
389088,0
575093,2
755276,0
125235,2
117833,0
850199,1
354103,2
85482,0
96215,1
420392,2
96112,1
442655,2
493632,2
250104,2
431638,2
260943,-1
28195,1
434759,1
609858,1
726626,1
836744,2
387382,1
566453,1
43761,1
127076,1
350807,1
37942,2
367769,1
374290,1
181464,2
806379,2
61948,1
531906,1
658791,1
322278,1
963328,1
405596,1
11922,1
74085,1
616402,1
280716,2
798339,1
133412,1
480835,1
529150,1
174969,2
278166,1
737855,0
410542,1
211669,1
423622,2
708256,1
448983,0
169019,0
101779,2
926550,1
138491,1
391450,2
934166,1
697839,1
720023,1
971780,2
748213,1
926054,0
308665,0
210959,0
757381,1
519967,1
517695,0
828619,2
786684,1
654141,2
26799,1
291929,2
482170,1
853745,1
300939,2
510814,2
167713,2
265139,0
155267,1
228872,1
384335,2
813193,1
38282,2
109534,1
259492,1
246290,-1
763749,1
642286,1
867952,1
8216,1
320110,1
21464,1
310567,0
615005,2
53859,1
297063,1
264190,1
443998,1
757742,1
754862,1
725854,1
890956,1
321055,2
235754,2
558955,1
65287,1
484377,1
10455,0
286352,1
461270,1
488570,1
887186,2
758368,1
814188,2
8804,2
919559,1
902551,1
259266,1
843290,1
89878,1
177737,1
709915,1
538854,0
916160,2
226541,1
138347,2
189907,1
835957,1
2453,1
288234,1
892628,1
347594,2
468709,-1
475853,1
508767,1
141974,1
505807,1
800564,2
897987,1
566665,2
31082,1
893407,1
497793,1
271869,0
952902,0
249204,1
425573,2
857643,2
970991,1
820814,-1
522475,1
134378,2
208843,2
781292,2
488788,1
56755,1
677231,1
430403,1
492666,1
690704,1
86820,1
729700,1
910595,0
627411,1
544675,2
236936,2
707145,1
723320,1
534852,1
585851,1
789872,1
489844,1
626956,2
520654,1
466279,-1
615839,1
340614,1
578623,1
986836,1
699946,0
491981,2
302985,1
821321,1
872096,0
83112,1
916902,2
74318,2
41781,1
108426,2
540514,1
350015,1
504130,1
569630,1
48076,1
582428,1
678581,2
933542,2
204455,1
483251,2
101551,1
596456,1
98551,1
136985,2
378502,2
661017,1
631081,1
397495,2
429301,2
653053,2
873776,1
85162,1
721865,1
957871,1
885270,2
258944,1
86728,1
70534,1
298528,1
240070,1
445578,1
678471,1
112618,1
838761,1
604353,1
355764,2
829347,1
157025,1
528161,1
439782,1
412030,0
764877,1
53914,1
197159,1
87861,1
626983,1
532269,2
721124,1
207930,1
555759,2
303159,-1
507693,2
465871,1
934290,2
182683,1
825197,2
436717,-1
866022,1
113016,0
244750,0
162559,1
463464,1
763405,1
238567,2
704788,1
651389,1
744950,2
129143,2
384556,1
76106,1
256890,1
520293,1
889555,1
427951,2
731007,1
429288,2
993045,1
176478,1
895762,1
569333,-1
212305,1
725658,1
728982,0
933352,1
255786,1
829635,1
334593,1
815072,1
442122,1
36020,1
421230,1
627623,0
980821,0
781008,1
645631,1
163845,1
949415,2
284280,1
961923,1
138561,0
935550,1
832262,1
712116,2
713337,2
784039,1
702165,1
738465,1
132050,1
499967,1
367567,2
623626,1
825528,1
375901,1
810713,-1
712277,1
102007,1
187527,1
378155,1
675346,1
901159,1
915897,2
804521,1
145454,1
178673,2
617471,1
129150,1
622678,2
519115,2
380592,2
268542,1
291316,1
338268,1
239293,1
531330,-1
50540,1
113908,1
585990,2
752092,1
347916,0
864940,0
7787,1
629207,2
575917,2
432436,2
597885,1
173756,-1
867822,1
278415,1
528119,1
118755,1
356576,1
748080,1
51429,1
698409,1
388085,1
307283,1
812733,1
717339,2
293579,0
406738,-1
228132,1
286368,1
577734,1
135143,1
620854,-1
369683,1
323400,0
436059,1
721249,1
773767,2
333656,1
568768,2
43272,1
938568,1
983276,1
803312,1
511620,2
512613,1
984860,2
850914,1
482213,2
269621,2
193531,1
595368,1
107866,1
469303,1
818727,2
635858,2
965686,0
299643,1
624867,1
304109,2
88015,1
26930,1
764165,0
830407,1
533945,2
832256,1
730474,2
142120,1
52465,1
970804,1
415836,1
605423,1
472333,0
248830,0
47690,-1
816723,1
278217,1
204745,2
100347,1
17989,1
385330,1
659215,1
575962,2
41877,1
147107,1
12509,0
873931,1
961460,1
991948,1
882799,1
597075,1
397560,1
922131,1
516390,0
36679,2
355749,2
111961,1
333377,2
519677,1
292196,0
532693,1
696374,1
36398,1
963871,2
760952,0
507103,1
243383,1
51662,2
788143,2
193781,1
102407,1
76051,2
41988,2
29210,1
733080,2
985373,1
872691,1
49560,0
198799,0
601351,1
767895,1
88166,0
272120,-1
439734,0
271947,1
20794,1
172350,2
93349,1
193393,1
919838,1
303267,1
215238,0
753001,2
860932,1
731781,0
772579,0
945782,1
565594,1
187894,1
127237,1
813037,1
365946,2
486202,0
226177,0
83339,2
475772,1
733562,1
672377,2
325473,2
960228,2
338453,0
984308,1
176390,1
110266,1
723823,1
713426,1
65837,1
959568,2
259915,2
414319,2
734239,1
951585,1
538053,1
159032,-1
760242,0
511303,2
205139,1
713411,1
404299,1
520934,2
962258,0
589683,0
879487,2
595853,0
893537,1
510701,1
506168,0
935401,1
172217,1
107737,1
843898,1
75963,1
792583,0
788850,1
171453,1
721682,2
504393,1
457122,1
967876,1
778564,1
918649,1
932202,1
596826,1
533476,1
542316,1
994967,1
600094,2
415619,2
954438,1
68040,0
621500,0
219085,2
24310,1
92102,1
606534,1
71316,1
680063,1
322709,1
489062,1
508651,1
727703,0
4932,1
962717,-1
261801,1
235490,1
526141,1
464597,0
402932,1
874966,1
38647,1
874952,1
45839,2
11704,2
415601,2
62116,2
857982,1
270552,1
916824,1
195763,1
746004,1
21524,2
756045,2
168193,2
951740,1
719914,2
221414,1
46653,1
682720,1
358950,0
287098,1
98062,2
129794,1
881908,1
346851,2
420600,1
184565,1
806189,-1
309088,1
377531,1
767728,1
366827,0
268773,2
434121,1
416182,1
768348,2
451039,-1
141243,0
984894,1
413599,1
934357,0
710000,2
76567,1
273418,0
169343,1
158615,1
568416,1
529243,1
163851,2
111020,1
222806,0
504194,1
403341,1
409964,1
164886,1
575926,2
50353,1
824922,1
306457,1
791734,0
320087,1
389556,1
7867,2
266834,1
297246,2
972720,1
832558,-1
973815,1
121239,1
173190,1
347349,1
801067,2
554970,1
942489,1
318547,1
433231,1
214255,1
964352,2
296345,2
369301,2
786938,1
248151,1
706539,1
243277,2
1848,1
988928,1
829412,1
876162,1
983975,1
642964,1
740115,1
287561,1
65414,1
996029,1
530221,1
390917,1
664859,2
329827,1
76057,1
815249,1
516224,1
870513,1
447999,1
551584,1
378299,1
362462,1
817340,2
339234,1
384300,1
372535,1
481501,1
485119,2
960924,1
484608,-1
96406,0
119877,1
704187,1
639303,1
226794,1
466728,1
267290,-1
197811,1
192879,1
541183,1
268167,1
222652,2
389701,1
778178,0
899742,2
611148,1
412287,1
337433,1
4992,1
952134,2
614950,1
433589,1
431329,1
973104,2
9154,1
159443,2
328167,1
410690,1
560172,0
693871,1
765176,1
473084,1
948517,1
614570,0
240361,2
179722,-1
221023,2
147626,1
82010,1
660216,2
954078,2
201149,1
362596,2
306287,1
480623,1
83287,2
659668,0
443467,2
401669,2
605414,1
6215,2
34173,1
927611,1
417370,1
829063,1
955137,2
974180,2
513478,1
63637,1
3608,1
143481,2
279637,2
12633,1
91354,1
456539,1
103459,1
724466,1
917465,1
677645,2
625671,0
368134,1
830297,1
850990,1
713539,1
776332,1
611692,1
378145,2
551222,1
41841,1
676647,2
964118,2
416481,0
585188,0
119077,2
122135,1
541838,2
864487,1
751214,0
219125,-1
660479,1
490868,-1
826967,1
129768,1
750892,1
720402,1
453224,0
704902,1
796499,1
533138,2
751954,1
654466,2
379806,1
21580,2
628187,2
604103,0
324896,2
403714,1
679294,2
288757,1
885811,0
87060,2
226855,2
208873,1
385795,1
36354,2
231516,1
898881,1
439774,1
41702,0
697039,1
230412,2
401943,2
317235,2
190442,1
324957,1
211902,1
719624,1
422031,1
941377,1
125441,1
242012,0
242306,1
342079,1
656786,1
665159,1
749307,1
66606,1
635824,1
810058,2
281353,0
708472,2
819973,1
867318,2
972226,0
800498,1
793922,1
198481,1
252111,1
325911,1
485103,1
672238,0
18275,2
144361,1
995474,2
392717,0
308265,0
39492,1
69444,1
12457,1
212664,1
606236,2
194914,1
216293,2
303599,0
343159,0
206331,1
524269,1
434114,1
86292,1
987282,1
562537,1
404732,2
764897,1
816811,1
377492,1
46126,1
637184,1
432808,1
515732,1
838114,1
66701,-1
621746,2
266646,1
560557,1
793372,2
913750,2
139199,0
420137,1
292903,1
651987,1
157858,2
270569,2
362026,1
443999,1
588978,1
482845,1
598339,1
794232,1
272594,2
899087,1
429784,2
760840,1
28149,1
150908,1
768682,1
173226,1
259838,2
855825,0
786513,1
156853,2
789157,2
5991,1
734105,1
30992,0
111368,1
973179,1
861404,1
95859,1
640918,2
222268,0
715936,1
615609,0
964807,2
950784,0
754178,1
897363,2
389753,-1
968374,1
610718,1
821120,2
792286,1
944027,1
672988,2
926873,1
576218,2
614007,1
548378,1
768017,1
654397,1
235861,-1
391370,1
186071,1
824006,1
663965,1
823710,1
378005,2
730502,1
314573,1
434233,1
802739,1
521973,2
875614,1
307688,0
331041,1
901681,1
465021,1
247820,1
203128,1
227668,2
970187,1
948579,1
240077,1
541891,2
376905,1
420718,0
462840,1
88860,1
83832,1
739920,1
787253,1
105649,1
765248,1
112884,1
732506,2
666883,2
539233,1
715698,1
694079,1
6025,1
422546,2
926173,1
303801,2
179173,0
225522,1
413184,0
607498,1
811297,1
72944,1
868808,1
668850,1
394292,2
222476,1
571858,2
676920,1
171213,1
231952,1
644763,1
329512,1
351285,1
780051,2
494771,2
276685,0
458846,2
5049,1
966777,1
610678,1
821446,1
987377,1
169484,1
593061,1
734995,1
209613,1
626252,2
805447,1
323315,1
568282,-1
637648,0
84755,1
755282,1
704830,1
396421,1
479893,1
959482,1
970686,1
144987,2
325308,1
550486,1
583351,1
737106,2
6394,1
867691,1
786510,1
157931,1
532896,1
826598,1
799476,1
776730,2
880076,1
278774,1
144722,2
821217,2
464147,1
693720,1
401381,1
382649,2
327761,0
999519,1
109855,2
139161,2
573474,1
276329,1
338409,2
598434,1
318459,1
285434,0
296356,1
162435,1
476311,1
603693,1
909464,1
183481,1
749966,1
642063,0
191936,0
201656,1
689131,1
210664,1
546018,1
316131,1
780104,1
941293,1
966698,-1
331959,1
675148,1
495010,1
785573,1
992003,2
292482,0
316399,-1
207963,1
656892,1
295105,1
36492,1
597849,1
473441,2
576935,2
840716,2
777967,1
974517,0
832211,1
423131,-1
836914,1
82167,1
969815,1
804703,1
457817,2
685085,1
646257,1
624130,1
582559,1
423169,1
657337,1
88960,1
269970,0
105374,1
482268,1
782859,0
592629,2
336497,-1
57312,1
402798,1
324231,1
58998,1
922240,-1
724277,1
122922,1
592514,2
77165,1
468630,1
621373,1
559697,1
214414,2
619976,1
455298,1
660578,-1
643036,1
913457,1
287368,0
813930,1
307025,1
551415,1
689333,-1
611269,1
935392,2
897868,1
77481,1
618553,2
633595,1
655062,1
699074,2
195308,1
595210,1
945743,1
191854,1
987819,2
397016,1
308507,1
43551,1
240695,1
286168,0
915509,1
869683,-1
295238,1
273952,1
584394,1
195900,1
715663,1
851063,1
285491,1
474768,1
988237,1
422929,1
531642,2
245695,2
420847,2
442565,1
232430,1
398214,1
394365,1
426338,2
330020,1
785007,1
972338,2
942593,1
961346,1
764846,1
669522,1
319959,1
408404,1
523048,1
101999,1
671524,1
346827,1
476615,1
895125,1
92275,1
463466,1
541545,2
229217,1
486638,1
318073,1
123946,1
926635,1
957341,1
331416,2
912415,0
123939,1
197071,1
355991,2
939791,1
238540,2
578043,2
559830,1
663080,1
637989,1
609853,1
688250,1
573526,0
122197,2
698843,2
978695,2
276003,1
180966,0
640355,1
528396,1
224086,2
25107,1
941017,2
83294,1
488157,1
280143,1
234739,2
580721,1
907765,0
212700,2
353721,1
339284,1
191301,1
168885,1
732303,1
699639,-1
312517,0
352208,1
266989,1
901063,1
675882,1
320560,2
245351,2
522325,0
703585,1
641049,1
45110,2
414797,2
269667,1
242813,1
367599,2
287449,1
573969,1
573083,2
543358,2
672556,0
761778,2
790474,0
576012,1
391509,1
766952,1
37858,2
703952,1
840146,0
663313,1
350256,2
302864,1
950748,2
559829,2
316929,0
885671,1
926884,1
151033,1
956089,1
578319,1
502372,1
55085,0
844569,1
657020,0
327419,1
774068,1
215327,2
53274,2
165384,2
216655,1
895964,1
658815,2
303725,1
95260,1
29266,1
941438,1
687815,2
58178,2
892211,1
6715,0
115420,0
564035,1
655450,1
536531,-1
558684,1
521553,1
702061,1
270836,1
579324,0
186889,1
813889,1
864478,2
879657,0
273325,2
52520,1
620251,1
967986,2
255772,2
778658,1
730026,1
524315,1
410560,1
736913,1
585868,2
860621,1
911013,0
350251,2
583294,1
810871,1
826197,-1
552138,1
948170,2
734002,1
381149,1
87066,1
393025,1
242100,1
73720,0
248576,1
757481,-1
949825,1
122392,1
454520,0
246599,1
587755,1
696011,1
702158,1
577157,1
779146,1
361064,2
568478,2
293138,2
886852,1
641390,1
309204,2
861978,1
65678,1
37161,1
44459,-1
15931,1
839468,1
206409,1
80465,1
184219,1
45607,1
89645,-1
414134,2
357355,1
537334,1
818133,-1
314957,1
793240,2
903549,1
903516,1
830608,1
708649,1
699265,-1
199279,1
423050,1
84479,1
692437,1
511157,0
134111,1
457774,1
444789,1
28139,1
532892,1
896668,1
807831,0
566437,2
330625,1
459982,2
37020,1
248792,2
67871,0
818267,1
899530,1
105391,0
734981,-1
194458,1
299185,1
303968,1
623420,1
491902,0
405671,1
283285,2
314315,1
342649,1
811594,1
877953,1
250020,2
482420,1
811970,1
410045,1
768287,1
10140,1
381026,1
824589,1
566239,1
168376,1
925405,1
175224,2
761939,1
701364,2
634818,1
691110,1
386807,2
885006,2
486755,1
335914,1
961423,1
86376,0
857017,1
70184,1
808139,2
348386,1
924242,2
686843,1
49160,2
302490,-1
183669,1
945556,1
664348,2
556462,1
643411,1
566490,1
830535,2
382,1
373785,1
171713,0
556800,1
658337,0
4709,1
877084,2
445620,1
270537,1
703375,1
46873,1
899754,0
795861,1
812551,1
535591,1
80055,0
570775,0
607294,1
346257,1
834872,2
214043,1
613413,1
1960,1
591346,1
716050,1
449744,2
746121,1
742262,0
603256,1
995594,2
491003,1
132811,1
739061,1
515952,1
622935,2
448716,2
357570,1
459647,2
694067,1
342342,0
458106,1
943571,1
592617,-1
847809,1
676499,1
393921,1
307201,2
814178,1
316616,0
246745,2
28308,1
793207,1
805610,1
747215,1
124201,1
360821,2
461119,1
301741,1
491775,1
930852,0
208706,0
54869,1
62066,1
10993,1
629210,2
483522,0
810782,1
117955,1
857587,0
886329,0
629213,2
130697,1
34139,1
149935,1
813785,1
74650,1
465837,1
353152,1
331104,2
56069,1
723413,2
243069,2
482844,1
516277,1
634035,2
331193,0
474759,1
488620,2
839352,1
391234,1
313648,2
659109,1
662221,1
296437,-1
193971,1
787920,1
535511,2
769581,2
349431,2
929265,1
795123,0
155398,0
725497,1
235678,1
369892,1
989976,0
685160,1
345451,1
875429,1
588854,1
868078,0
449764,1
194389,2
465891,0
861701,2
668682,1
859322,1
397319,1
447574,1
550614,1
434903,1
939644,1
629964,1
822224,1
372060,1
575133,2
996535,1
627536,1
773818,1
943559,1
910094,-1
40552,1
949845,0
893456,1
799680,1
478024,1
249709,1
815643,1
10542,0
313029,1
551318,1
682768,1
541054,2
921977,1
40585,2
2551,1
3449,1
306708,0
33638,1
340490,1
371368,1
403307,2
443723,1
917808,0
109773,1
964844,0
875387,1
807641,1
190559,1
929097,1
216996,1
305367,1
560286,-1
643108,1
991972,1
65425,1
336322,1
126840,1
66121,1
619287,1
124378,1
587313,2
447439,2
699344,1
700265,1
201084,2
787460,1
772476,1
999493,1
649075,1
754715,2
20118,1
606310,0
629888,1
138102,1
411449,0
46829,2
422748,1
703922,2
604545,1
194969,1
386862,-1
778479,2
25665,1
587685,1
154455,0
810205,2
429754,1
497142,1
689977,1
15344,1
348067,1
445232,-1
110434,1
23501,2
745898,1
348993,1
86112,1
609103,1
839077,1
589853,1
916547,2
479855,1
715783,2
764927,0
784447,1
862004,1
788502,1
905470,1
59972,1
749131,2
33039,2
692983,2
456800,1
167743,2
76347,1
975857,1
776019,2
854472,1
767416,1
824297,0
226628,2
384950,1
470743,2
628227,1
569901,2
183605,1
39796,1
967810,2
842975,1
829262,1
43283,1
263778,1
544747,2
160865,1
870306,2
317941,2
242541,1
264786,1
502689,1
175518,1
966995,1
58075,1
936594,2
945413,1
956383,1
994587,1
855668,1
99436,1
498187,1
459281,1
314913,1
343021,1
761759,1
9180,1
118420,2
144978,1
259239,1
803311,1
678530,1
738379,1
784916,2
723261,2
520511,1
318150,1
347280,2
834309,2
742929,-1
957353,1
892508,1
629115,1
45783,1
374554,2
533692,2
239498,1
31211,2
236762,1
499387,1
372368,1
264138,1
76328,0
114951,1
814831,1
268297,1
87226,1
145525,2
742467,1
733277,1
556429,0
984662,1
863695,1
718856,1
556202,1
458662,1
4008,1
65794,1
308686,1
77619,1
986237,1
536921,1
327880,1
519276,1
344602,0
369696,1
183392,0
21776,2
103782,1
395442,1
203021,1
210803,1
244909,1
201132,1
333838,1
549548,1
971087,2
198173,1
507787,0
744350,2
989276,2
825104,2
893902,1
790917,1
939067,-1
44875,2
725908,2
162327,-1
665155,2
481258,1
282384,1
563804,-1
380930,1
63274,2
796774,2
642040,1
500526,1
671048,1
486218,1
511422,1
165759,1
645301,0
710223,1
990571,1
721243,1
548509,2
274643,1
695145,1
255777,0
593154,0
502769,2
599372,0
579198,0
174276,1
952316,-1
146567,2
519007,1
497620,1
83071,2
316882,1
441233,1
534393,1
313809,1
515011,1
53376,1
449332,1
358684,1
910878,1
683328,1
63394,1
258494,1
17146,1
113406,0
791872,0
30382,1
468651,0
807521,1
844696,1
37056,0
697676,2
108031,1
863487,1
872306,2
368994,1
987129,1
293586,1
659119,1
489550,0
688476,2
557113,1
458344,1
343594,0
423020,1
3462,1
256331,2
726997,0
839310,1
366691,2
793782,0
761451,1
529987,2
907108,1
95023,1
340565,1
313583,1
91110,1
674536,1
725981,2
791988,1
10750,1
70886,1
568043,1
148204,1
955877,1
710384,1
700357,1
403622,2
379890,2
214790,1
673915,2
599658,1
514363,2
269742,2
561455,2
233339,2
734564,1
152162,1
652743,2
842866,2
829108,1
427747,1
385763,1
867962,1
584277,1
4565,2
596205,1
106146,2
194447,1
935981,2
382689,0
877209,1
951367,1
886593,2
168716,2
779455,1
209806,1
556990,1
55922,1
393562,1
980856,1
921808,0
463431,1
574520,1
116121,0
43620,1
941858,1
977028,1
127189,1
997627,1
146296,2
68755,2
666496,1
742828,1
594821,1
212783,1
530408,-1
271077,1
97327,2
5281,0
966764,1
833394,1
769034,1
427885,2
101015,-1
135053,2
445073,2
594718,1
485337,1
652031,1
295823,2
898107,1
621822,1
593768,1
724899,1
87739,2
830073,-1
61106,1
221043,1
696913,1
295268,1
753928,1
649950,1
238297,2
265204,-1
19559,1
305511,1
346418,1
212312,1
150821,1
680282,1
711087,1
360801,1
578270,2
788765,1
946725,1
935871,1
453781,-1
370318,1
702503,0
278400,1
944133,1
647470,1
475065,1
592615,2
579070,1
134505,2
642708,1
167603,1
743195,1
959807,0
217024,1
443267,1
397017,1
596814,0
533952,1
112363,2
988128,1
759592,1
684206,-1
159362,2
246328,1
304396,2
908329,1
849716,2
424570,1
133226,-1
624182,2
847038,1
514432,1
417355,2
714692,-1
250868,2
192977,1
645212,0
903171,1
332795,1
230188,1
957788,2
102140,2
574414,1
471592,1
782767,2
151657,1
324578,-1
999173,1
741669,2
219327,1
640084,1
865195,1
577052,1
507163,0
408984,2
639773,1
479385,2
169503,1
110462,1
251179,1
969955,1
933588,1
365700,1
267452,2
797195,1
280489,1
149414,0
942202,0
603517,1
326443,1
292224,1
521526,1
960021,1
806425,1
231162,2
568815,2
966665,1
360405,1
495872,1
320667,2
66860,2
581466,1
248539,1
108857,2
644838,1
474280,2
787055,1
277933,1
273967,1
556307,1
807648,1
51870,2
94877,1
116574,1
399562,2
730487,1
951265,1
170438,1
372720,1
591257,1
165101,2
152577,1
57552,2
643771,1
958204,2
320134,0
210202,2
120685,1
326563,1
265061,1
764221,1
177961,1
106628,1
282903,1
981255,1
697050,1
699241,1
646970,1
695251,1
832086,1
152329,2
561889,1
590212,1
914020,0
675260,1
307271,1
738307,1
670025,1
140016,1
973171,1
732909,1
422296,-1
134300,2
892921,2
465699,0
609512,1
580483,2
176298,1
172648,1
395722,2
351392,1
721553,1
681784,1
385663,1
844602,1
888673,2
976202,0
846688,2
954728,1
762599,1
550361,1
656096,1
967793,1
177800,1
408225,1
680118,2
297379,2
527068,1
900632,2
130158,1
341406,1
522679,1
483207,2
221942,1
587012,2
441095,2
536195,1
43396,1
991333,1
542338,1
209660,1
653577,1
357971,1
407024,1
94220,1
194215,1
856259,2
614917,2
278551,1
106543,1
637263,2
868154,1
928749,1
311979,1
299209,0
838786,1
740050,1
618306,2
943217,1
556335,1
522328,1
708449,1
76467,1
713495,2
317157,1
874864,1
769447,2
169776,1
279315,1
56671,2
586033,1
424489,1
670559,1
743424,1
998561,1
35843,-1
148459,2
141814,1
899926,1
66867,1
249425,1
827222,1
933298,1
717876,1
76495,-1
170533,1
278,1
614316,1
215952,1
486044,1
565883,1
333596,1
774118,1
759320,1
729321,1
734928,1
996973,2
263240,1
88271,1
51682,2
765829,1
526501,1
538022,1
464819,2
743385,1
352378,1
896685,1
344913,1
103328,1
317955,2
323535,1
884118,0
907600,2
319388,2
94543,1
906238,0
166594,2
498008,2
20718,0
137232,1
576299,1
213588,1
745401,1
490678,1
407623,1
57607,1
874698,1
708834,1
698181,0
789444,1
846358,2
726457,1
721486,2
612031,2
11187,1
257851,0
222681,1
85769,2
491695,2
69652,1
978637,1
194315,0
842272,1
566358,1
836624,0
896889,1
928128,1
32619,1
4454,1
300730,1
462746,1
18230,1
762818,2
786587,1
709164,2
310079,1
300903,1
311755,2
52324,1
756349,1
360063,1
679442,0
121576,1
491908,2
660702,2
728978,-1
849682,1
548683,1
277746,1
912506,2
261231,0
481398,0
529619,2
764226,2
257799,2
366010,1
578643,1
857669,1
478994,0
673788,2
5195,1
744071,1
819993,0
105033,2
451731,0
839701,2
873740,2
103273,1
829729,0
687709,1
992939,1
755969,1
425274,1
449925,0
673834,1
242524,1
699239,1
964461,0
440494,2
611158,2
930418,2
881582,0
321503,1
978268,0
461856,1
159752,1
893413,1
97582,2
70433,1
